;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/19/2020 7:40:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x2082	0xF001EC50  	CALL        _SPI_Ethernet_clearBitReg, 0
;__Lib_EthEnc28j60.c,443 :: 		
L_end_SPI_Ethernet_Init2:
0x2086	0x0012      	RETURN      0
; end of _SPI_Ethernet_Init2
_SPI_Ethernet_doUDP:
;__Lib_EthEnc28j60.c,1354 :: 		
;__Lib_EthEnc28j60.c,1362 :: 		
0x2088	0xF29FC241  	MOVFF       FARG_SPI_Ethernet_doUDP_payloadAddr, FARG_SPI_Ethernet_readMem_addr
0x208C	0xF2A0C242  	MOVFF       FARG_SPI_Ethernet_doUDP_payloadAddr+1, FARG_SPI_Ethernet_readMem_addr+1
0x2090	0xF001EC6D  	CALL        _SPI_Ethernet_readMem, 0
0x2094	0xF24CC000  	MOVFF       R0, SPI_Ethernet_doUDP_remotePort_L0+1
;__Lib_EthEnc28j60.c,1363 :: 		
0x2098	0xF005ECF3  	CALL        _SPI_Ethernet_getByte, 0
0x209C	0xF24BC000  	MOVFF       R0, SPI_Ethernet_doUDP_remotePort_L0
;__Lib_EthEnc28j60.c,1366 :: 		
0x20A0	0xF005ECF3  	CALL        _SPI_Ethernet_getByte, 0
0x20A4	0xF24AC000  	MOVFF       R0, SPI_Ethernet_doUDP_dport_L0+1
;__Lib_EthEnc28j60.c,1367 :: 		
0x20A8	0xF005ECF3  	CALL        _SPI_Ethernet_getByte, 0
0x20AC	0xF249C000  	MOVFF       R0, SPI_Ethernet_doUDP_dport_L0
;__Lib_EthEnc28j60.c,1368 :: 		
0x20B0	0x0E00      	MOVLW       0
0x20B2	0x0102      	MOVLB       2
0x20B4	0x194A      	XORWF       SPI_Ethernet_doUDP_dport_L0+1, 0, 1
0x20B6	0xE102      	BNZ         L__SPI_Ethernet_doUDP322
0x20B8	0x0E00      	MOVLW       0
0x20BA	0x1949      	XORWF       SPI_Ethernet_doUDP_dport_L0, 0, 1
L__SPI_Ethernet_doUDP322:
0x20BC	0xE101      	BNZ         L_SPI_Ethernet_doUDP84
;__Lib_EthEnc28j60.c,1370 :: 		
0x20BE	0xD086      	BRA         L_end_SPI_Ethernet_doUDP
;__Lib_EthEnc28j60.c,1371 :: 		
L_SPI_Ethernet_doUDP84:
;__Lib_EthEnc28j60.c,1374 :: 		
0x20C0	0xF005ECF3  	CALL        _SPI_Ethernet_getByte, 0
0x20C4	0xF24EC000  	MOVFF       R0, SPI_Ethernet_doUDP_len_L0+1
;__Lib_EthEnc28j60.c,1375 :: 		
0x20C8	0xF005ECF3  	CALL        _SPI_Ethernet_getByte, 0
0x20CC	0xF24DC000  	MOVFF       R0, SPI_Ethernet_doUDP_len_L0
;__Lib_EthEnc28j60.c,1378 :: 		
0x20D0	0x0E4F      	MOVLW       SPI_Ethernet_doUDP_remoteIpAddr_L0
0x20D2	0x0102      	MOVLB       2
0x20D4	0x6F83      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x20D6	0x0E02      	MOVLW       hi_addr(SPI_Ethernet_doUDP_remoteIpAddr_L0)
0x20D8	0x6F84      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x20DA	0x0EC9      	MOVLW       201
0x20DC	0x6F85      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x20DE	0x0E19      	MOVLW       25
0x20E0	0x6F86      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x20E2	0x0E04      	MOVLW       4
0x20E4	0x6F87      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x20E6	0x0E00      	MOVLW       0
0x20E8	0x6F88      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x20EA	0xF006EC0D  	CALL        _SPI_Ethernet_getBytes, 0
;__Lib_EthEnc28j60.c,1381 :: 		
0x20EE	0x0E02      	MOVLW       2
0x20F0	0x6FA2      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x20F2	0x0E08      	MOVLW       8
0x20F4	0x2541      	ADDWF       FARG_SPI_Ethernet_doUDP_payloadAddr, 0, 1
0x20F6	0x6FA3      	MOVWF       FARG_SPI_Ethernet_writeAddr_v, 1
0x20F8	0x0E00      	MOVLW       0
0x20FA	0x2142      	ADDWFC      FARG_SPI_Ethernet_doUDP_payloadAddr+1, 0, 1
0x20FC	0x6FA4      	MOVWF       FARG_SPI_Ethernet_writeAddr_v+1, 1
0x20FE	0xF000ECD2  	CALL        _SPI_Ethernet_writeAddr, 0
;__Lib_EthEnc28j60.c,1390 :: 		
0x2102	0x0E0E      	MOVLW       14
0x2104	0x0102      	MOVLB       2
0x2106	0x253E      	ADDWF       FARG_SPI_Ethernet_doUDP_start, 0, 1
0x2108	0x6F6B      	MOVWF       FARG_SPI_Ethernet_setRxReadAddress_addr, 1
0x210A	0x0E00      	MOVLW       0
0x210C	0x213F      	ADDWFC      FARG_SPI_Ethernet_doUDP_start+1, 0, 1
0x210E	0x6F6C      	MOVWF       FARG_SPI_Ethernet_setRxReadAddress_addr+1, 1
0x2110	0x5140      	MOVF        FARG_SPI_Ethernet_doUDP_ipHeaderLen, 0, 1
0x2112	0x276B      	ADDWF       FARG_SPI_Ethernet_setRxReadAddress_addr, 1, 1
0x2114	0x0E00      	MOVLW       0
0x2116	0x236C      	ADDWFC      FARG_SPI_Ethernet_setRxReadAddress_addr+1, 1, 1
0x2118	0x0E08      	MOVLW       8
0x211A	0x276B      	ADDWF       FARG_SPI_Ethernet_setRxReadAddress_addr, 1, 1
0x211C	0x0E00      	MOVLW       0
0x211E	0x236C      	ADDWFC      FARG_SPI_Ethernet_setRxReadAddress_addr+1, 1, 1
0x2120	0xDDC4      	RCALL       _SPI_Ethernet_setRxReadAddress
;__Lib_EthEnc28j60.c,1398 :: 		
0x2122	0x0E00      	MOVLW       0
0x2124	0x0102      	MOVLB       2
0x2126	0x194C      	XORWF       SPI_Ethernet_doUDP_remotePort_L0+1, 0, 1
0x2128	0xE102      	BNZ         L__SPI_Ethernet_doUDP323
0x212A	0x0E35      	MOVLW       53
0x212C	0x194B      	XORWF       SPI_Ethernet_doUDP_remotePort_L0, 0, 1
L__SPI_Ethernet_doUDP323:
0x212E	0xE102      	BNZ         L_SPI_Ethernet_doUDP85
;__Lib_EthEnc28j60.c,1400 :: 		
0x2130	0xDDCF      	RCALL       _SPI_Ethernet_doDNS
;__Lib_EthEnc28j60.c,1401 :: 		
0x2132	0xD04C      	BRA         L_SPI_Ethernet_doUDP86
L_SPI_Ethernet_doUDP85:
;__Lib_EthEnc28j60.c,1402 :: 		
0x2134	0x0E00      	MOVLW       0
0x2136	0x0102      	MOVLB       2
0x2138	0x194A      	XORWF       SPI_Ethernet_doUDP_dport_L0+1, 0, 1
0x213A	0xE102      	BNZ         L__SPI_Ethernet_doUDP324
0x213C	0x0E44      	MOVLW       68
0x213E	0x1949      	XORWF       SPI_Ethernet_doUDP_dport_L0, 0, 1
L__SPI_Ethernet_doUDP324:
0x2140	0xE102      	BNZ         L_SPI_Ethernet_doUDP87
;__Lib_EthEnc28j60.c,1404 :: 		
0x2142	0xDC9F      	RCALL       _SPI_Ethernet_doDHCP
;__Lib_EthEnc28j60.c,1405 :: 		
0x2144	0xD043      	BRA         L_SPI_Ethernet_doUDP88
L_SPI_Ethernet_doUDP87:
;__Lib_EthEnc28j60.c,1406 :: 		
0x2146	0x0E4F      	MOVLW       SPI_Ethernet_doUDP_remoteIpAddr_L0
0x2148	0x0102      	MOVLB       2
0x214A	0x6F6B      	MOVWF       FARG_SPI_Ethernet_UserUDP_remoteHost, 1
0x214C	0x0E02      	MOVLW       hi_addr(SPI_Ethernet_doUDP_remoteIpAddr_L0)
0x214E	0x6F6C      	MOVWF       FARG_SPI_Ethernet_UserUDP_remoteHost+1, 1
0x2150	0xF26DC24B  	MOVFF       SPI_Ethernet_doUDP_remotePort_L0, FARG_SPI_Ethernet_UserUDP_remotePort
0x2154	0xF26EC24C  	MOVFF       SPI_Ethernet_doUDP_remotePort_L0+1, FARG_SPI_Ethernet_UserUDP_remotePort+1
0x2158	0xF26FC249  	MOVFF       SPI_Ethernet_doUDP_dport_L0, FARG_SPI_Ethernet_UserUDP_destPort
0x215C	0xF270C24A  	MOVFF       SPI_Ethernet_doUDP_dport_L0+1, FARG_SPI_Ethernet_UserUDP_destPort+1
0x2160	0x0E08      	MOVLW       8
0x2162	0x5D4D      	SUBWF       SPI_Ethernet_doUDP_len_L0, 0, 1
0x2164	0x6F71      	MOVWF       FARG_SPI_Ethernet_UserUDP_reqLength, 1
0x2166	0x0E00      	MOVLW       0
0x2168	0x594E      	SUBWFB      SPI_Ethernet_doUDP_len_L0+1, 0, 1
0x216A	0x6F72      	MOVWF       FARG_SPI_Ethernet_UserUDP_reqLength+1, 1
0x216C	0x0E28      	MOVLW       __Lib_EthEnc28j60_flags
0x216E	0x6F73      	MOVWF       FARG_SPI_Ethernet_UserUDP_flags, 1
0x2170	0x0E02      	MOVLW       hi_addr(__Lib_EthEnc28j60_flags)
0x2172	0x6F74      	MOVWF       FARG_SPI_Ethernet_UserUDP_flags+1, 1
0x2174	0xDD48      	RCALL       _SPI_Ethernet_UserUDP
0x2176	0xF24DC000  	MOVFF       R0, SPI_Ethernet_doUDP_len_L0
0x217A	0xF24EC001  	MOVFF       R1, SPI_Ethernet_doUDP_len_L0+1
0x217E	0x5000      	MOVF        R0, 0 
0x2180	0x1001      	IORWF       R1, 0 
0x2182	0xE024      	BZ          L_SPI_Ethernet_doUDP89
;__Lib_EthEnc28j60.c,1410 :: 		
0x2184	0x0E43      	MOVLW       SPI_Ethernet_doUDP_rmtMAC_L1
0x2186	0x6F83      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x2188	0x0E02      	MOVLW       hi_addr(SPI_Ethernet_doUDP_rmtMAC_L1)
0x218A	0x6F84      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x218C	0x0EB5      	MOVLW       181
0x218E	0x6F85      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x2190	0x0E19      	MOVLW       25
0x2192	0x6F86      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x2194	0x0E06      	MOVLW       6
0x2196	0x6F87      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x2198	0x0E00      	MOVLW       0
0x219A	0x6F88      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x219C	0xF006EC0D  	CALL        _SPI_Ethernet_getBytes, 0
;__Lib_EthEnc28j60.c,1412 :: 		
0x21A0	0x0E43      	MOVLW       SPI_Ethernet_doUDP_rmtMAC_L1
0x21A2	0x6F83      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destMac, 1
0x21A4	0x0E02      	MOVLW       hi_addr(SPI_Ethernet_doUDP_rmtMAC_L1)
0x21A6	0x6F84      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destMac+1, 1
0x21A8	0x0E4F      	MOVLW       SPI_Ethernet_doUDP_remoteIpAddr_L0
0x21AA	0x6F85      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destIP, 1
0x21AC	0x0E02      	MOVLW       hi_addr(SPI_Ethernet_doUDP_remoteIpAddr_L0)
0x21AE	0x6F86      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destIP+1, 1
0x21B0	0xF287C249  	MOVFF       SPI_Ethernet_doUDP_dport_L0, FARG_SPI_Ethernet_sendUDP2_sourcePort
0x21B4	0xF288C24A  	MOVFF       SPI_Ethernet_doUDP_dport_L0+1, FARG_SPI_Ethernet_sendUDP2_sourcePort+1
0x21B8	0xF289C24B  	MOVFF       SPI_Ethernet_doUDP_remotePort_L0, FARG_SPI_Ethernet_sendUDP2_destPort
0x21BC	0xF28AC24C  	MOVFF       SPI_Ethernet_doUDP_remotePort_L0+1, FARG_SPI_Ethernet_sendUDP2_destPort+1
0x21C0	0xF28BC24D  	MOVFF       SPI_Ethernet_doUDP_len_L0, FARG_SPI_Ethernet_sendUDP2_pktLen
0x21C4	0xF28CC24E  	MOVFF       SPI_Ethernet_doUDP_len_L0+1, FARG_SPI_Ethernet_sendUDP2_pktLen+1
0x21C8	0xF004EC07  	CALL        _SPI_Ethernet_sendUDP2, 0
;__Lib_EthEnc28j60.c,1413 :: 		
L_SPI_Ethernet_doUDP89:
L_SPI_Ethernet_doUDP88:
L_SPI_Ethernet_doUDP86:
;__Lib_EthEnc28j60.c,1414 :: 		
L_end_SPI_Ethernet_doUDP:
0x21CC	0x0012      	RETURN      0
; end of _SPI_Ethernet_doUDP
_SPI_Ethernet_doARP:
;__Lib_EthEnc28j60.c,906 :: 		
;__Lib_EthEnc28j60.c,908 :: 		
0x21CE	0x0EC4      	MOVLW       196
0x21D0	0x0102      	MOVLB       2
0x21D2	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x21D4	0x0E19      	MOVLW       25
0x21D6	0x6FA0      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x21D8	0xF001EC6D  	CALL        _SPI_Ethernet_readMem, 0
0x21DC	0xF23EC000  	MOVFF       R0, FLOC__SPI_Ethernet_doARP
0x21E0	0xD0E4      	BRA         L_SPI_Ethernet_doARP46
;__Lib_EthEnc28j60.c,910 :: 		
L_SPI_Ethernet_doARP48:
;__Lib_EthEnc28j60.c,914 :: 		
0x21E2	0x0ED5      	MOVLW       213
0x21E4	0x0102      	MOVLB       2
0x21E6	0x6F6B      	MOVWF       FARG_SPI_Ethernet_memcmp_addr, 1
0x21E8	0x0E19      	MOVLW       25
0x21EA	0x6F6C      	MOVWF       FARG_SPI_Ethernet_memcmp_addr+1, 1
0x21EC	0x0EAD      	MOVLW       _SPI_Ethernet_ipAddr
0x21EE	0x6F6D      	MOVWF       FARG_SPI_Ethernet_memcmp_s, 1
0x21F0	0x0E01      	MOVLW       hi_addr(_SPI_Ethernet_ipAddr)
0x21F2	0x6F6E      	MOVWF       FARG_SPI_Ethernet_memcmp_s+1, 1
0x21F4	0x0E04      	MOVLW       4
0x21F6	0x6F6F      	MOVWF       FARG_SPI_Ethernet_memcmp_l, 1
0x21F8	0xF00AECF5  	CALL        _SPI_Ethernet_memcmp, 0
0x21FC	0x5000      	MOVF        R0, 0 
0x21FE	0x0A00      	XORLW       0
0x2200	0xE14B      	BNZ         L_SPI_Ethernet_doARP49
;__Lib_EthEnc28j60.c,916 :: 		
0x2202	0x0EC4      	MOVLW       196
0x2204	0x0102      	MOVLB       2
0x2206	0x6F9F      	MOVWF       FARG_SPI_Ethernet_writeMem_addr, 1
0x2208	0x0E19      	MOVLW       25
0x220A	0x6FA0      	MOVWF       FARG_SPI_Ethernet_writeMem_addr+1, 1
0x220C	0x0E02      	MOVLW       2
0x220E	0x6FA1      	MOVWF       FARG_SPI_Ethernet_writeMem_v1, 1
0x2210	0xF000ECFA  	CALL        _SPI_Ethernet_writeMem, 0
;__Lib_EthEnc28j60.c,917 :: 		
0x2214	0xF00BEC9D  	CALL        _SPI_Ethernet_MACswap, 0
;__Lib_EthEnc28j60.c,920 :: 		
0x2218	0x0ECB      	MOVLW       203
0x221A	0x6F91      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start, 1
0x221C	0x0E19      	MOVLW       25
0x221E	0x6F92      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start+1, 1
0x2220	0x0ECF      	MOVLW       207
0x2222	0x6F93      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop, 1
0x2224	0x0E19      	MOVLW       25
0x2226	0x6F94      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop+1, 1
0x2228	0x0ED5      	MOVLW       213
0x222A	0x6F95      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest, 1
0x222C	0x0E19      	MOVLW       25
0x222E	0x6F96      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest+1, 1
0x2230	0x6B97      	CLRF        FARG_SPI_Ethernet_RAMcopy_w, 1
0x2232	0xF001ECA5  	CALL        _SPI_Ethernet_RAMcopy, 0
;__Lib_EthEnc28j60.c,921 :: 		
0x2236	0x0ECB      	MOVLW       203
0x2238	0x6F91      	MOVWF       FARG_SPI_Ethernet_memcpy_addr, 1
0x223A	0x0E19      	MOVLW       25
0x223C	0x6F92      	MOVWF       FARG_SPI_Ethernet_memcpy_addr+1, 1
0x223E	0x0EAD      	MOVLW       _SPI_Ethernet_ipAddr
0x2240	0x6F93      	MOVWF       FARG_SPI_Ethernet_memcpy_s, 1
0x2242	0x0E01      	MOVLW       hi_addr(_SPI_Ethernet_ipAddr)
0x2244	0x6F94      	MOVWF       FARG_SPI_Ethernet_memcpy_s+1, 1
0x2246	0x0E04      	MOVLW       4
0x2248	0x6F95      	MOVWF       FARG_SPI_Ethernet_memcpy_l, 1
0x224A	0x0E00      	MOVLW       0
0x224C	0x6F96      	MOVWF       FARG_SPI_Ethernet_memcpy_l+1, 1
0x224E	0xF003EC1D  	CALL        _SPI_Ethernet_memcpy, 0
;__Lib_EthEnc28j60.c,923 :: 		
0x2252	0x0EC5      	MOVLW       197
0x2254	0x6F91      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start, 1
0x2256	0x0E19      	MOVLW       25
0x2258	0x6F92      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start+1, 1
0x225A	0x0ECB      	MOVLW       203
0x225C	0x6F93      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop, 1
0x225E	0x0E19      	MOVLW       25
0x2260	0x6F94      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop+1, 1
0x2262	0x0ECF      	MOVLW       207
0x2264	0x6F95      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest, 1
0x2266	0x0E19      	MOVLW       25
0x2268	0x6F96      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest+1, 1
0x226A	0x6B97      	CLRF        FARG_SPI_Ethernet_RAMcopy_w, 1
0x226C	0xF001ECA5  	CALL        _SPI_Ethernet_RAMcopy, 0
;__Lib_EthEnc28j60.c,924 :: 		
0x2270	0x0EC5      	MOVLW       197
0x2272	0x6F91      	MOVWF       FARG_SPI_Ethernet_memcpy_addr, 1
0x2274	0x0E19      	MOVLW       25
0x2276	0x6F92      	MOVWF       FARG_SPI_Ethernet_memcpy_addr+1, 1
0x2278	0x0EC9      	MOVLW       _SPI_Ethernet_macAddr
0x227A	0x6F93      	MOVWF       FARG_SPI_Ethernet_memcpy_s, 1
0x227C	0x0E01      	MOVLW       hi_addr(_SPI_Ethernet_macAddr)
0x227E	0x6F94      	MOVWF       FARG_SPI_Ethernet_memcpy_s+1, 1
0x2280	0x0E06      	MOVLW       6
0x2282	0x6F95      	MOVWF       FARG_SPI_Ethernet_memcpy_l, 1
0x2284	0x0E00      	MOVLW       0
0x2286	0x6F96      	MOVWF       FARG_SPI_Ethernet_memcpy_l+1, 1
0x2288	0xF003EC1D  	CALL        _SPI_Ethernet_memcpy, 0
;__Lib_EthEnc28j60.c,926 :: 		
0x228C	0x0E3C      	MOVLW       60
0x228E	0x6F91      	MOVWF       FARG_SPI_Ethernet_TXpacket_l, 1
0x2290	0x0E00      	MOVLW       0
0x2292	0x6F92      	MOVWF       FARG_SPI_Ethernet_TXpacket_l+1, 1
0x2294	0xF002EC46  	CALL        _SPI_Ethernet_TXpacket, 0
;__Lib_EthEnc28j60.c,927 :: 		
L_SPI_Ethernet_doARP49:
;__Lib_EthEnc28j60.c,928 :: 		
0x2298	0xD091      	BRA         L_SPI_Ethernet_doARP47
;__Lib_EthEnc28j60.c,930 :: 		
L_SPI_Ethernet_doARP50:
0x229A	0x0102      	MOVLB       2
;__Lib_EthEnc28j60.c,934 :: 		
0x229C	0x0EAF      	MOVLW       175
0x229E	0x6F6B      	MOVWF       FARG_SPI_Ethernet_memcmp_addr, 1
0x22A0	0x0E19      	MOVLW       25
0x22A2	0x6F6C      	MOVWF       FARG_SPI_Ethernet_memcmp_addr+1, 1
0x22A4	0x0EC9      	MOVLW       _SPI_Ethernet_macAddr
0x22A6	0x6F6D      	MOVWF       FARG_SPI_Ethernet_memcmp_s, 1
0x22A8	0x0E01      	MOVLW       hi_addr(_SPI_Ethernet_macAddr)
0x22AA	0x6F6E      	MOVWF       FARG_SPI_Ethernet_memcmp_s+1, 1
0x22AC	0x0E06      	MOVLW       6
0x22AE	0x6F6F      	MOVWF       FARG_SPI_Ethernet_memcmp_l, 1
0x22B0	0xF00AECF5  	CALL        _SPI_Ethernet_memcmp, 0
;__Lib_EthEnc28j60.c,935 :: 		
0x22B4	0x5000      	MOVF        R0, 0 
0x22B6	0x0A00      	XORLW       0
0x22B8	0xE177      	BNZ         L_SPI_Ethernet_doARP53
0x22BA	0x0ECB      	MOVLW       203
0x22BC	0x0102      	MOVLB       2
0x22BE	0x6F6B      	MOVWF       FARG_SPI_Ethernet_memcmp_addr, 1
0x22C0	0x0E19      	MOVLW       25
0x22C2	0x6F6C      	MOVWF       FARG_SPI_Ethernet_memcmp_addr+1, 1
0x22C4	0xF26DC205  	MOVFF       __Lib_EthEnc28j60_ipr, FARG_SPI_Ethernet_memcmp_s
0x22C8	0xF26EC206  	MOVFF       __Lib_EthEnc28j60_ipr+1, FARG_SPI_Ethernet_memcmp_s+1
0x22CC	0x0E04      	MOVLW       4
0x22CE	0x6F6F      	MOVWF       FARG_SPI_Ethernet_memcmp_l, 1
0x22D0	0xF00AECF5  	CALL        _SPI_Ethernet_memcmp, 0
0x22D4	0x5000      	MOVF        R0, 0 
0x22D6	0x0A00      	XORLW       0
0x22D8	0xE167      	BNZ         L_SPI_Ethernet_doARP53
L__SPI_Ethernet_doARP274:
;__Lib_EthEnc28j60.c,942 :: 		
0x22DA	0x0E0F      	MOVLW       15
0x22DC	0x6E00      	MOVWF       R0 
0x22DE	0x0E00      	MOVLW       0
0x22E0	0x6E01      	MOVWF       R1 
0x22E2	0xF004C05A  	MOVFF       __Lib_EthEnc28j60_freeSlot, R4
0x22E6	0x0E00      	MOVLW       0
0x22E8	0x6E05      	MOVWF       R5 
0x22EA	0xDCB7      	RCALL       _Mul_16X16_U
0x22EC	0x0ED8      	MOVLW       _SPI_Ethernet_arpCache
0x22EE	0x2400      	ADDWF       R0, 0 
0x22F0	0x0102      	MOVLB       2
0x22F2	0x6F83      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x22F4	0x0E01      	MOVLW       hi_addr(_SPI_Ethernet_arpCache)
0x22F6	0x2001      	ADDWFC      R1, 0 
0x22F8	0x6F84      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x22FA	0x0E09      	MOVLW       9
0x22FC	0x2783      	ADDWF       FARG_SPI_Ethernet_getBytes_ptr, 1, 1
0x22FE	0x0E00      	MOVLW       0
0x2300	0x2384      	ADDWFC      FARG_SPI_Ethernet_getBytes_ptr+1, 1, 1
0x2302	0x0EC5      	MOVLW       197
0x2304	0x6F85      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x2306	0x0E19      	MOVLW       25
0x2308	0x6F86      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x230A	0x0E06      	MOVLW       6
0x230C	0x6F87      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x230E	0x0E00      	MOVLW       0
0x2310	0x6F88      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x2312	0xF006EC0D  	CALL        _SPI_Ethernet_getBytes, 0
;__Lib_EthEnc28j60.c,944 :: 		
0x2316	0x0E0F      	MOVLW       15
0x2318	0x6E00      	MOVWF       R0 
0x231A	0x0E00      	MOVLW       0
0x231C	0x6E01      	MOVWF       R1 
0x231E	0xF004C05A  	MOVFF       __Lib_EthEnc28j60_freeSlot, R4
0x2322	0x0E00      	MOVLW       0
0x2324	0x6E05      	MOVWF       R5 
0x2326	0xDC99      	RCALL       _Mul_16X16_U
0x2328	0x0ED8      	MOVLW       _SPI_Ethernet_arpCache
0x232A	0x2400      	ADDWF       R0, 0 
0x232C	0x6F91      	MOVWF       FARG_memcpy_d1, 1
0x232E	0x0E01      	MOVLW       hi_addr(_SPI_Ethernet_arpCache)
0x2330	0x2001      	ADDWFC      R1, 0 
0x2332	0x6F92      	MOVWF       FARG_memcpy_d1+1, 1
0x2334	0x0E05      	MOVLW       5
0x2336	0x2791      	ADDWF       FARG_memcpy_d1, 1, 1
0x2338	0x0E00      	MOVLW       0
0x233A	0x2392      	ADDWFC      FARG_memcpy_d1+1, 1, 1
0x233C	0xF293C205  	MOVFF       __Lib_EthEnc28j60_ipr, FARG_memcpy_s1
0x2340	0xF294C206  	MOVFF       __Lib_EthEnc28j60_ipr+1, FARG_memcpy_s1+1
0x2344	0x0E04      	MOVLW       4
0x2346	0x6F95      	MOVWF       FARG_memcpy_n, 1
0x2348	0x0E00      	MOVLW       0
0x234A	0x6F96      	MOVWF       FARG_memcpy_n+1, 1
0x234C	0xF003EC4E  	CALL        _memcpy, 0
;__Lib_EthEnc28j60.c,947 :: 		
0x2350	0x0E0F      	MOVLW       15
0x2352	0x6E00      	MOVWF       R0 
0x2354	0x0E00      	MOVLW       0
0x2356	0x6E01      	MOVWF       R1 
0x2358	0xF004C05A  	MOVFF       __Lib_EthEnc28j60_freeSlot, R4
0x235C	0x0E00      	MOVLW       0
0x235E	0x6E05      	MOVWF       R5 
0x2360	0xDC7C      	RCALL       _Mul_16X16_U
0x2362	0x0ED8      	MOVLW       _SPI_Ethernet_arpCache
0x2364	0x2400      	ADDWF       R0, 0 
0x2366	0x6EE1      	MOVWF       FSR1L 
0x2368	0x0E01      	MOVLW       hi_addr(_SPI_Ethernet_arpCache)
0x236A	0x2001      	ADDWFC      R1, 0 
0x236C	0x6EE2      	MOVWF       FSR1H 
0x236E	0x0E01      	MOVLW       1
0x2370	0x6EE6      	MOVWF       POSTINC1 
;__Lib_EthEnc28j60.c,950 :: 		
0x2372	0x0E0F      	MOVLW       15
0x2374	0x6E00      	MOVWF       R0 
0x2376	0x0E00      	MOVLW       0
0x2378	0x6E01      	MOVWF       R1 
0x237A	0xF004C05A  	MOVFF       __Lib_EthEnc28j60_freeSlot, R4
0x237E	0x0E00      	MOVLW       0
0x2380	0x6E05      	MOVWF       R5 
0x2382	0xDC6B      	RCALL       _Mul_16X16_U
0x2384	0x0ED8      	MOVLW       _SPI_Ethernet_arpCache
0x2386	0x2600      	ADDWF       R0, 1 
0x2388	0x0E01      	MOVLW       hi_addr(_SPI_Ethernet_arpCache)
0x238A	0x2201      	ADDWFC      R1, 1 
0x238C	0x0E01      	MOVLW       1
0x238E	0x2400      	ADDWF       R0, 0 
0x2390	0x6EE1      	MOVWF       FSR1L 
0x2392	0x0E00      	MOVLW       0
0x2394	0x2001      	ADDWFC      R1, 0 
0x2396	0x6EE2      	MOVWF       FSR1H 
0x2398	0xFFE6C056  	MOVFF       _SPI_Ethernet_UserTimerSec, POSTINC1
0x239C	0xFFE6C057  	MOVFF       _SPI_Ethernet_UserTimerSec+1, POSTINC1
0x23A0	0xFFE6C058  	MOVFF       _SPI_Ethernet_UserTimerSec+2, POSTINC1
0x23A4	0xFFE6C059  	MOVFF       _SPI_Ethernet_UserTimerSec+3, POSTINC1
;__Lib_EthEnc28j60.c,951 :: 		
L_SPI_Ethernet_doARP53:
;__Lib_EthEnc28j60.c,952 :: 		
0x23A8	0xD009      	BRA         L_SPI_Ethernet_doARP47
;__Lib_EthEnc28j60.c,953 :: 		
L_SPI_Ethernet_doARP46:
0x23AA	0x0102      	MOVLB       2
0x23AC	0x513E      	MOVF        FLOC__SPI_Ethernet_doARP, 0, 1
0x23AE	0x0A01      	XORLW       1
0x23B0	0xB4D8      	BTFSC       STATUS, 2 
