;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/25/2026 5:42:09 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02FA	0x3002      	MOVLW      2
0x02FB	0x00DD      	MOVWF      FARG_Lcd_Out_row
0x02FC	0x3006      	MOVLW      6
0x02FD	0x00DE      	MOVWF      FARG_Lcd_Out_column
0x02FE	0x3032      	MOVLW      ?lstr4_Slave
0x02FF	0x00DF      	MOVWF      FARG_Lcd_Out_text
0x0300	0x21CE      	CALL       _Lcd_Out
;Slave.c,687 :: 		Lcd_Chr(2, 7, (Tmp_ProgStartMin / 10)+ '0');
0x0301	0x3002      	MOVLW      2
0x0302	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x0303	0x3007      	MOVLW      7
0x0304	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x0305	0x300A      	MOVLW      10
0x0306	0x00F4      	MOVWF      R4
0x0307	0x0830      	MOVF       _Tmp_ProgStartMin, 0
0x0308	0x00F0      	MOVWF      R0
0x0309	0x21BD      	CALL       _Div_8x8_U
0x030A	0x3030      	MOVLW      48
0x030B	0x0770      	ADDWF      R0, 0
0x030C	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x030D	0x211F      	CALL       _Lcd_Chr
;Slave.c,688 :: 		Lcd_Chr(2, 8, (Tmp_ProgStartMin % 10)+ '0');
0x030E	0x3002      	MOVLW      2
0x030F	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x0310	0x3008      	MOVLW      8
0x0311	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x0312	0x300A      	MOVLW      10
0x0313	0x00F4      	MOVWF      R4
0x0314	0x0830      	MOVF       _Tmp_ProgStartMin, 0
0x0315	0x00F0      	MOVWF      R0
0x0316	0x21BD      	CALL       _Div_8x8_U
0x0317	0x0878      	MOVF       R8, 0
0x0318	0x00F0      	MOVWF      R0
0x0319	0x3030      	MOVLW      48
0x031A	0x0770      	ADDWF      R0, 0
0x031B	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x031C	0x211F      	CALL       _Lcd_Chr
;Slave.c,690 :: 		Lcd_Out(2, 10, " R");
0x031D	0x3002      	MOVLW      2
0x031E	0x00DD      	MOVWF      FARG_Lcd_Out_row
0x031F	0x300A      	MOVLW      10
0x0320	0x00DE      	MOVWF      FARG_Lcd_Out_column
0x0321	0x302B      	MOVLW      ?lstr5_Slave
0x0322	0x00DF      	MOVWF      FARG_Lcd_Out_text
0x0323	0x21CE      	CALL       _Lcd_Out
;Slave.c,691 :: 		LcdOutDuration(2, 12, WateringSec);
0x0324	0x3002      	MOVLW      2
0x0325	0x00DD      	MOVWF      FARG_LcdOutDuration_row
0x0326	0x300C      	MOVLW      12
0x0327	0x00DE      	MOVWF      FARG_LcdOutDuration_col
0x0328	0x082E      	MOVF       _WateringSec, 0
0x0329	0x00DF      	MOVWF      FARG_LcdOutDuration_seconds
0x032A	0x082F      	MOVF       _WateringSec+1, 0
0x032B	0x00E0      	MOVWF      FARG_LcdOutDuration_seconds+1
0x032C	0x220E      	CALL       _LcdOutDuration
;Slave.c,692 :: 		}
0x032D	0x0008      	RETURN
; end of _UpdateLCD
_Mul_8x8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x032E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x032F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0330	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0331	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x0332	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x0333	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x0334	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x0335	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x0336	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x0337	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x0338	0x2B3D      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x0339	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x033A	0x2B36      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x033B	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x033C	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x033D	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x033E	0x2B42      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x033F	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x0340	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x0341	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x0342	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x0343	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x0344	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x0345	0x2B3F      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8x8_U:
0x0346	0x0008      	RETURN
; end of _Mul_8x8_U
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0347	0x1683      	BSF        STATUS, 5
0x0348	0x1303      	BCF        STATUS, 6
0x0349	0x1107      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x034A	0x1007      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x034B	0x1208      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x034C	0x1288      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x034D	0x1308      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x034E	0x1388      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x034F	0x1283      	BCF        STATUS, 5
0x0350	0x1107      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x0351	0x1007      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x0352	0x1388      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x0353	0x1308      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x0354	0x1288      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x0355	0x1208      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x0356	0x20CB      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0357	0x20CB      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0358	0x20CB      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0359	0x1688      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x035A	0x1608      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x035B	0x1507      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x035C	0x20C5      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x035D	0x1107      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x035E	0x20CB      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x035F	0x1507      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x0360	0x20C5      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x0361	0x1107      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x0362	0x20CB      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x0363	0x1507      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x0364	0x20C5      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x0365	0x1107      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x0366	0x20CB      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0367	0x1208      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x0368	0x1507      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x0369	0x20C5      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x036A	0x1107      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x036B	0x20CB      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x036C	0x1507      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x036D	0x20C5      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x036E	0x1107      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x036F	0x1288      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x0370	0x1788      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x0371	0x1507      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x0372	0x20C5      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x0373	0x1107      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x0374	0x20CB      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x0375	0x1388      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x0376	0x1608      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x0377	0x1507      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x0378	0x20C5      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x0379	0x1107      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x037A	0x1208      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x037B	0x1507      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x037C	0x20C5      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x037D	0x1107      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x037E	0x20CB      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x037F	0x1507      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x0380	0x20C5      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x0381	0x1107      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x0382	0x1608      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x0383	0x1507      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x0384	0x20C5      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x0385	0x1107      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x0386	0x20CB      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x0387	0x1208      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x0388	0x1507      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x0389	0x20C5      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x038A	0x1107      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x038B	0x1788      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x038C	0x1708      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x038D	0x1688      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x038E	0x1608      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x038F	0x1507      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x0390	0x20C5      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x0391	0x1107      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x0392	0x20CB      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x0393	0x14D5      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0394	0x0008      	RETURN
; end of _Lcd_Init
_init_variables:
;Slave.c,115 :: 		void init_variables()
;Slave.c,118 :: 		GARDEN_ID = 0x00;
0x0395	0x1283      	BCF        STATUS, 5
0x0396	0x1303      	BCF        STATUS, 6
0x0397	0x01B4      	CLRF       _GARDEN_ID
;Slave.c,120 :: 		TMP_Taster2 = 0;
0x0398	0x12D4      	BCF        _TMP_Taster2, BitPos(_TMP_Taster2+0)
;Slave.c,121 :: 		TMP_Taster1 = 0;
0x0399	0x1354      	BCF        _TMP_Taster1, BitPos(_TMP_Taster1+0)
;Slave.c,123 :: 		TMP_Reset2 = 0;
0x039A	0x1254      	BCF        _TMP_Reset2, BitPos(_TMP_Reset2+0)
;Slave.c,124 :: 		TMP_Reset1 = 0;
0x039B	0x11D4      	BCF        _TMP_Reset1, BitPos(_TMP_Reset1+0)
;Slave.c,126 :: 		ByteID = 0x00;
0x039C	0x01B5      	CLRF       _ByteID
;Slave.c,127 :: 		ch = 0x00;
0x039D	0x01AA      	CLRF       _ch
;Slave.c,128 :: 		Command = 0x00;
0x039E	0x01A5      	CLRF       _Command
;Slave.c,129 :: 		CommandModified = 0x00;
0x039F	0x01A6      	CLRF       _CommandModified
;Slave.c,130 :: 		Counter = 0x00;
0x03A0	0x01A4      	CLRF       _Counter
;Slave.c,131 :: 		Counter2 = 0x00;
0x03A1	0x01A2      	CLRF       _Counter2
;Slave.c,132 :: 		cntManual = 0x00;
0x03A2	0x01A3      	CLRF       _cntManual
;Slave.c,133 :: 		cntReset = 0x00;
0x03A3	0x01A7      	CLRF       _cntReset
;Slave.c,134 :: 		CallFlag = 0;
0x03A4	0x10D4      	BCF        _CallFlag, BitPos(_CallFlag+0)
;Slave.c,135 :: 		RTCSetupFlag = 0;
0x03A5	0x1154      	BCF        _RTCSetupFlag, BitPos(_RTCSetupFlag+0)
;Slave.c,136 :: 		UpdateLCDFlag = 0;
0x03A6	0x1054      	BCF        _UpdateLCDFlag, BitPos(_UpdateLCDFlag+0)
;Slave.c,137 :: 		Sec_X1 = 0x00;
0x03A7	0x01C7      	CLRF       _Sec_X1
;Slave.c,138 :: 		Sec_X10 = 0x00;
0x03A8	0x01C8      	CLRF       _Sec_X10
;Slave.c,139 :: 		Min_X1 = 0x00;
0x03A9	0x01CD      	CLRF       _Min_X1
;Slave.c,140 :: 		Min_X10 = 0x00;
0x03AA	0x01D3      	CLRF       _Min_X10
;Slave.c,141 :: 		Hour_X1 = 0x00;
0x03AB	0x01D2      	CLRF       _Hour_X1
;Slave.c,142 :: 		Hour_X10 = 0x00;
0x03AC	0x01CE      	CLRF       _Hour_X10
;Slave.c,143 :: 		Tmp_Sec_X1 = 0x00;
0x03AD	0x01A8      	CLRF       _Tmp_Sec_X1
;Slave.c,144 :: 		Tmp_Sec_X10 = 0x00;
0x03AE	0x01A9      	CLRF       _Tmp_Sec_X10
;Slave.c,145 :: 		Tmp_Min_X1 = 0x00;
0x03AF	0x01BF      	CLRF       _Tmp_Min_X1
;Slave.c,146 :: 		Tmp_Min_X10 = 0x00;
0x03B0	0x01C0      	CLRF       _Tmp_Min_X10
;Slave.c,147 :: 		Tmp_Hour_X1 = 0x00;
0x03B1	0x01BE      	CLRF       _Tmp_Hour_X1
;Slave.c,148 :: 		Tmp_Hour_X10 = 0x00;
0x03B2	0x01BC      	CLRF       _Tmp_Hour_X10
;Slave.c,150 :: 		Seconds = 0x00;
0x03B3	0x01BD      	CLRF       _Seconds
;Slave.c,151 :: 		Minutes = 0x00;
0x03B4	0x01C1      	CLRF       _Minutes
;Slave.c,152 :: 		Hours = 0x00;
0x03B5	0x01C3      	CLRF       _Hours
;Slave.c,155 :: 		time_left_high = 0x00;
0x03B6	0x01C4      	CLRF       _time_left_high
;Slave.c,156 :: 		time_left_low = 0x00;
0x03B7	0x01C2      	CLRF       _time_left_low
;Slave.c,157 :: 		WateringSec = 0;
0x03B8	0x01AE      	CLRF       _WateringSec
0x03B9	0x01AF      	CLRF       _WateringSec+1
;Slave.c,158 :: 		ManualMode = 0;
0x03BA	0x12D5      	BCF        _ManualMode, BitPos(_ManualMode+0)
;Slave.c,159 :: 		ManualEvent = 0;
0x03BB	0x11D5      	BCF        _ManualEvent, BitPos(_ManualEvent+0)
;Slave.c,160 :: 		ResetEvent = 0;
0x03BC	0x1255      	BCF        _ResetEvent, BitPos(_ResetEvent+0)
;Slave.c,161 :: 		ProgramSetupFlag = 0;
0x03BD	0x1155      	BCF        _ProgramSetupFlag, BitPos(_ProgramSetupFlag+0)
;Slave.c,162 :: 		ProgStartHour = 0x00;
0x03BE	0x01B7      	CLRF       _ProgStartHour
;Slave.c,163 :: 		ProgStartMin = 0x00;
0x03BF	0x01B8      	CLRF       _ProgStartMin
;Slave.c,164 :: 		PinSystemOn = 1;
0x03C0	0x1505      	BSF        PORTA, 2
;Slave.c,165 :: 		PinWatering = 0;
0x03C1	0x1185      	BCF        PORTA, 3
;Slave.c,166 :: 		PinAlarm = 0;
0x03C2	0x1205      	BCF        PORTA, 4
;Slave.c,168 :: 		m_bSystemOn=0;
0x03C3	0x1055      	BCF        _m_bSystemOn, BitPos(_m_bSystemOn+0)
;Slave.c,169 :: 		m_bWatering=0;
0x03C4	0x13D4      	BCF        _m_bWatering, BitPos(_m_bWatering+0)
;Slave.c,170 :: 		m_bAlarm   =0;
0x03C5	0x1355      	BCF        _m_bAlarm, BitPos(_m_bAlarm+0)
;Slave.c,172 :: 		Lcd_Cmd(_LCD_CLEAR);
0x03C6	0x3001      	MOVLW      1
0x03C7	0x00E9      	MOVWF      FARG_Lcd_Cmd_out_char
0x03C8	0x20DF      	CALL       _Lcd_Cmd
;Slave.c,173 :: 		Lcd_Cmd(_LCD_CURSOR_OFF); // Cursor off
0x03C9	0x300C      	MOVLW      12
0x03CA	0x00E9      	MOVWF      FARG_Lcd_Cmd_out_char
0x03CB	0x20DF      	CALL       _Lcd_Cmd
;Slave.c,174 :: 		}
0x03CC	0x0008      	RETURN
; end of _init_variables
_buildStatusByte:
;Slave.c,249 :: 		unsigned char buildStatusByte()
;Slave.c,251 :: 		unsigned char status = 0x00;
0x03CD	0x1283      	BCF        STATUS, 5
0x03CE	0x1303      	BCF        STATUS, 6
0x03CF	0x01DC      	CLRF       buildStatusByte_status_L0
;Slave.c,252 :: 		if (m_bSystemOn)
0x03D0	0x1C55      	BTFSS      _m_bSystemOn, BitPos(_m_bSystemOn+0)
0x03D1	0x2BD3      	GOTO       L_buildStatusByte16
;Slave.c,253 :: 		status |= STATUS_SYSTEM_BIT;
0x03D2	0x17DC      	BSF        buildStatusByte_status_L0, 7
L_buildStatusByte16:
;Slave.c,254 :: 		if (m_bWatering)
0x03D3	0x1FD4      	BTFSS      _m_bWatering, BitPos(_m_bWatering+0)
0x03D4	0x2BD6      	GOTO       L_buildStatusByte17
;Slave.c,255 :: 		status |= STATUS_WATER_BIT;
0x03D5	0x175C      	BSF        buildStatusByte_status_L0, 6
L_buildStatusByte17:
;Slave.c,256 :: 		if (m_bAlarm)
0x03D6	0x1F55      	BTFSS      _m_bAlarm, BitPos(_m_bAlarm+0)
0x03D7	0x2BD9      	GOTO       L_buildStatusByte18
;Slave.c,257 :: 		status |= STATUS_ALARM_BIT;
0x03D8	0x16DC      	BSF        buildStatusByte_status_L0, 5
L_buildStatusByte18:
;Slave.c,258 :: 		if (ManualMode)
0x03D9	0x1ED5      	BTFSS      _ManualMode, BitPos(_ManualMode+0)
0x03DA	0x2BDC      	GOTO       L_buildStatusByte19
;Slave.c,259 :: 		status |= STATUS_MANUAL_BIT;
0x03DB	0x165C      	BSF        buildStatusByte_status_L0, 4
L_buildStatusByte19:
;Slave.c,260 :: 		return status;
0x03DC	0x085C      	MOVF       buildStatusByte_status_L0, 0
0x03DD	0x00F0      	MOVWF      R0
;Slave.c,261 :: 		}
0x03DE	0x0008      	RETURN
; end of _buildStatusByte
_init:
;Slave.c,694 :: 		void init()
;Slave.c,698 :: 		TRISA = 0x03;
0x03DF	0x3003      	MOVLW      3
0x03E0	0x1683      	BSF        STATUS, 5
0x03E1	0x1303      	BCF        STATUS, 6
0x03E2	0x0085      	MOVWF      TRISA
;Slave.c,700 :: 		TRISB = 0x3F;
0x03E3	0x303F      	MOVLW      63
0x03E4	0x0086      	MOVWF      TRISB
;Slave.c,701 :: 		TRISC = 0xC0; // pinovi 6 i 7 su vezani za RS232
0x03E5	0x30C0      	MOVLW      192
0x03E6	0x0087      	MOVWF      TRISC
;Slave.c,703 :: 		TRISD = 0x0F; // pinovi 6 i 7 su vezani za RS232
0x03E7	0x300F      	MOVLW      15
0x03E8	0x0088      	MOVWF      TRISD
;Slave.c,705 :: 		PORTA = 0x00;
0x03E9	0x1283      	BCF        STATUS, 5
0x03EA	0x0185      	CLRF       PORTA
;Slave.c,706 :: 		PORTB = 0x00;
0x03EB	0x0186      	CLRF       PORTB
;Slave.c,707 :: 		PORTC = 0x00;
0x03EC	0x0187      	CLRF       PORTC
;Slave.c,709 :: 		ADCON1 = 0b00001110;
0x03ED	0x300E      	MOVLW      14
0x03EE	0x1683      	BSF        STATUS, 5
0x03EF	0x009F      	MOVWF      ADCON1
;Slave.c,710 :: 		ADCON0 = 0b10000001;
0x03F0	0x3081      	MOVLW      129
0x03F1	0x1283      	BCF        STATUS, 5
0x03F2	0x009F      	MOVWF      ADCON0
;Slave.c,712 :: 		INTCON = 0b11000000; // default
0x03F3	0x30C0      	MOVLW      192
0x03F4	0x008B      	MOVWF      INTCON
;Slave.c,713 :: 		PIE1 = 0b00000000;   // default
0x03F5	0x1683      	BSF        STATUS, 5
0x03F6	0x018C      	CLRF       PIE1
;Slave.c,715 :: 		T1CON = 0b00110000; // konfiguracija za Tajmer 1
0x03F7	0x3030      	MOVLW      48
0x03F8	0x1283      	BCF        STATUS, 5
0x03F9	0x0090      	MOVWF      T1CON
;Slave.c,717 :: 		TMR1H = 0x0B; // startne vrednosti tajmera 1
0x03FA	0x300B      	MOVLW      11
0x03FB	0x008F      	MOVWF      TMR1H
;Slave.c,718 :: 		TMR1L = 0xDC;
0x03FC	0x30DC      	MOVLW      220
0x03FD	0x008E      	MOVWF      TMR1L
;Slave.c,719 :: 		T1CON.TMR1ON = 1;
0x03FE	0x1410      	BSF        T1CON, 0
;Slave.c,727 :: 		PIR1.TMR1IF = 0;
0x03FF	0x100C      	BCF        PIR1, 0
;Slave.c,728 :: 		PIE1.TMR1IE = 1;
0x0400	0x1683      	BSF        STATUS, 5
0x0401	0x140C      	BSF        PIE1, 0
;Slave.c,730 :: 		Uart1_Init(19200);
0x0402	0x3040      	MOVLW      64
0x0403	0x0099      	MOVWF      SPBRG
0x0404	0x1518      	BSF        TXSTA, 2
0x0405	0x217F      	CALL       _UART1_Init
;Slave.c,733 :: 		TXSTA.TXEN = 1;
0x0406	0x1683      	BSF        STATUS, 5
0x0407	0x1698      	BSF        TXSTA, 5
;Slave.c,734 :: 		RCSTA.SPEN = 1;
0x0408	0x1283      	BCF        STATUS, 5
0x0409	0x1798      	BSF        RCSTA, 7
;Slave.c,735 :: 		RCSTA.CREN = 1;
0x040A	0x1618      	BSF        RCSTA, 4
;Slave.c,736 :: 		PIE1.RCIE = 1;
0x040B	0x1683      	BSF        STATUS, 5
0x040C	0x168C      	BSF        PIE1, 5
;Slave.c,738 :: 		INTCON.GIE = 1;
0x040D	0x178B      	BSF        INTCON, 7
;Slave.c,740 :: 		}
0x040E	0x0008      	RETURN
; end of _init
_toBcd:
;Slave.c,280 :: 		unsigned char toBcd(unsigned char val)
;Slave.c,283 :: 		tens = 0;
0x040F	0x1283      	BCF        STATUS, 5
0x0410	0x1303      	BCF        STATUS, 6
0x0411	0x01F2      	CLRF       R2
;Slave.c,284 :: 		while (val > 9)
L_toBcd20:
0x0412	0x085C      	MOVF       FARG_toBcd_val, 0
0x0413	0x3C09      	SUBLW      9
0x0414	0x1803      	BTFSC      STATUS, 0
0x0415	0x2C1A      	GOTO       L_toBcd21
;Slave.c,286 :: 		val -= 10;
0x0416	0x300A      	MOVLW      10
0x0417	0x02DC      	SUBWF      FARG_toBcd_val, 1
;Slave.c,287 :: 		tens++;
0x0418	0x0AF2      	INCF       R2, 1
;Slave.c,288 :: 		}
0x0419	0x2C12      	GOTO       L_toBcd20
L_toBcd21:
;Slave.c,289 :: 		return (tens << 4) | val;
0x041A	0x0872      	MOVF       R2, 0
0x041B	0x00F0      	MOVWF      R0
0x041C	0x0DF0      	RLF        R0, 1
0x041D	0x1070      	BCF        R0, 0
0x041E	0x0DF0      	RLF        R0, 1
0x041F	0x1070      	BCF        R0, 0
0x0420	0x0DF0      	RLF        R0, 1
0x0421	0x1070      	BCF        R0, 0
0x0422	0x0DF0      	RLF        R0, 1
0x0423	0x1070      	BCF        R0, 0
0x0424	0x085C      	MOVF       FARG_toBcd_val, 0
0x0425	0x04F0      	IORWF      R0, 1
;Slave.c,290 :: 		}
0x0426	0x0008      	RETURN
; end of _toBcd
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0427	0x2178      	CALL       _____DoICP
0x0428	0x118A      	BCF        PCLATH, 3
0x0429	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x042A	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x042B	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x042C	0x0ADA      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x042D	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x042E	0x0ADB      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x042F	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0430	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0431	0x2C27      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0432	0x0008      	RETURN
; end of ___CC2DW
_IncrementTime:
;Slave.c,447 :: 		void IncrementTime()
;Slave.c,449 :: 		if (Sec_X1 >= 9)
0x0433	0x3009      	MOVLW      9
0x0434	0x1283      	BCF        STATUS, 5
